  [flip_0-th,  best=-1 1] : 2 
[unflip_2-th,  best=-1 17] : 7 15 25 34 45 58 60 85 86 88 
  [flip_3-th,  best=-1 18] : 1 9 31 36 43 58 60 80 83 94 
[unflip_3-th,  best=-1 17] : 7 15 25 34 45 58 60 85 86 88 
  [flip_4-th,  best=-1 18] : 7 15 17 37 42 50 52 80 93 94 
[unflip_4-th,  best=-1 17] : 7 15 25 34 45 58 60 85 86 88 
  [flip_5-th,  best=-1 18] : 5 13 19 39 40 48 54 82 92 95 
[unflip_5-th,  best=-1 17] : 7 15 25 34 45 58 60 85 86 88 
  [flip_6-th,  best=-1 18] : 3 11 21 33 46 48 54 84 89 90 
[unflip_6-th,  best=-1 17] : 7 15 25 34 45 58 60 85 86 88 
  [flip_7-th,  best=-1 18] : 1 9 23 35 44 50 52 86 88 91 
[unflip_7-th,  best=-1 17] : 7 15 25 34 45 58 60 85 86 88 
  [flip_8-th,  best=-1 18] : 9 23 31 42 44 50 61 69 70 72 
[unflip_8-th,  best=-1 17] : 7 15 25 34 45 58 60 85 86 88 
  [flip_9-th,  best=-1 18] : 11 21 29 40 46 48 63 68 71 74 
[unflip_9-th,  best=-1 17] : 7 15 25 34 45 58 60 85 86 88 
[unflip_0-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
  [flip_1-th,  best=-1 17] : 4 12 26 33 46 57 63 85 86 91 
[unflip_1-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
  [flip_2-th,  best=-1 17] : 2 10 28 39 40 57 63 80 83 93 
[unflip_2-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
  [flip_3-th,  best=-1 17] : 0 8 30 37 42 59 61 81 82 95 
[unflip_3-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
  [flip_4-th,  best=-1 17] : 6 14 16 36 43 51 53 81 92 95 
[unflip_4-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
  [flip_5-th,  best=-1 17] : 4 12 18 38 41 49 55 83 93 94 
[unflip_5-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
  [flip_6-th,  best=-1 17] : 2 10 20 32 47 49 55 85 88 91 
[unflip_6-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
  [flip_7-th,  best=-1 17] : 0 8 22 34 45 51 53 87 89 90 
[unflip_7-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
  [flip_8-th,  best=-1 17] : 8 22 30 43 45 51 60 68 71 73 
[unflip_8-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
  [flip_9-th,  best=-1 17] : 10 20 28 41 47 49 62 69 70 75 
[unflip_9-th,  best=-1 16] : 6 14 24 35 44 59 61 84 87 89 
[unflip_8-th,  best=-1 15] : 8 22 30 43 45 51 60 68 71 73 
  [flip_9-th,  best=-1 16] : 4 12 26 33 46 57 63 85 86 91 
[unflip_9-th,  best=-1 15] : 8 22 30 43 45 51 60 68 71 73 
[unflip_0-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_1-th,  best=-1 15] : 11 21 29 40 46 48 63 68 71 74 
[unflip_1-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_2-th,  best=-1 15] : 13 19 27 40 46 54 57 65 66 76 
[unflip_2-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_3-th,  best=-1 15] : 15 17 25 42 44 52 59 64 67 78 
[unflip_3-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_4-th,  best=-1 15] : 1 23 31 34 36 53 58 64 77 78 
[unflip_4-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_5-th,  best=-1 15] : 3 21 29 32 38 55 56 66 76 79 
[unflip_5-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_6-th,  best=-1 15] : 5 19 27 32 38 49 62 68 73 74 
[unflip_6-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_7-th,  best=-1 15] : 7 17 25 34 36 51 60 70 72 75 
[unflip_7-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_8-th,  best=-1 15] : 7 15 25 34 45 58 60 85 86 88 
[unflip_8-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_9-th,  best=-1 15] : 5 13 27 32 47 56 62 84 87 90 
[unflip_9-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
[unflip_1-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_2-th,  best=-1 14] : 15 17 25 42 44 52 59 64 67 78 
[unflip_2-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_3-th,  best=-1 14] : 13 19 27 40 46 54 57 65 66 76 
[unflip_3-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_4-th,  best=-1 14] : 3 21 29 32 38 55 56 66 76 79 
[unflip_4-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_5-th,  best=-1 14] : 1 23 31 34 36 53 58 64 77 78 
[unflip_5-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_6-th,  best=-1 14] : 7 17 25 34 36 51 60 70 72 75 
[unflip_6-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_7-th,  best=-1 14] : 5 19 27 32 38 49 62 68 73 74 
[unflip_7-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_8-th,  best=-1 14] : 5 13 27 32 47 56 62 84 87 90 
[unflip_8-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_9-th,  best=-1 14] : 7 15 25 34 45 58 60 85 86 88 
[unflip_9-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
[unflip_0-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_1-th,  best=-1 13] : 8 22 30 43 45 51 60 68 71 73 
[unflip_1-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_2-th,  best=-1 13] : 14 16 24 43 45 53 58 65 66 79 
[unflip_2-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_3-th,  best=-1 13] : 12 18 26 41 47 55 56 64 67 77 
[unflip_3-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_4-th,  best=-1 13] : 2 20 28 33 39 54 57 67 77 78 
[unflip_4-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_5-th,  best=-1 13] : 0 22 30 35 37 52 59 65 76 79 
[unflip_5-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_6-th,  best=-1 13] : 6 16 24 35 37 50 61 71 73 74 
[unflip_6-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_7-th,  best=-1 13] : 4 18 26 33 39 48 63 69 72 75 
[unflip_7-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_8-th,  best=-1 13] : 4 12 26 33 46 57 63 85 86 91 
[unflip_8-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_9-th,  best=-1 13] : 6 14 24 35 44 59 61 84 87 89 
[unflip_9-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
[unflip_2-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_3-th,  best=-1 12] : 8 22 30 43 45 51 60 68 71 73 
[unflip_3-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_4-th,  best=-1 12] : 6 16 24 35 37 50 61 71 73 74 
[unflip_4-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_5-th,  best=-1 12] : 4 18 26 33 39 48 63 69 72 75 
[unflip_5-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_6-th,  best=-1 12] : 2 20 28 33 39 54 57 67 77 78 
[unflip_6-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_7-th,  best=-1 12] : 0 22 30 35 37 52 59 65 76 79 
[unflip_7-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_8-th,  best=-1 12] : 0 8 30 37 42 59 61 81 82 95 
[unflip_8-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_9-th,  best=-1 12] : 2 10 28 39 40 57 63 80 83 93 
[unflip_9-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
[unflip_0-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_1-th,  best=-1 11] : 13 19 27 40 46 54 57 65 66 76 
[unflip_1-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_2-th,  best=-1 11] : 11 21 29 40 46 48 63 68 71 74 
[unflip_2-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_3-th,  best=-1 11] : 9 23 31 42 44 50 61 69 70 72 
[unflip_3-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_4-th,  best=-1 11] : 7 17 25 34 36 51 60 70 72 75 
[unflip_4-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_5-th,  best=-1 11] : 5 19 27 32 38 49 62 68 73 74 
[unflip_5-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_6-th,  best=-1 11] : 3 21 29 32 38 55 56 66 76 79 
[unflip_6-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_7-th,  best=-1 11] : 1 23 31 34 36 53 58 64 77 78 
[unflip_7-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_8-th,  best=-1 11] : 1 9 31 36 43 58 60 80 83 94 
[unflip_8-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_9-th,  best=-1 11] : 3 11 29 38 41 56 62 81 82 92 
[unflip_9-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
[unflip_1-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_2-th,  best=-1 10] : 9 23 31 42 44 50 61 69 70 72 
[unflip_2-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_3-th,  best=-1 10] : 11 21 29 40 46 48 63 68 71 74 
[unflip_3-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_4-th,  best=-1 10] : 5 19 27 32 38 49 62 68 73 74 
[unflip_4-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_5-th,  best=-1 10] : 7 17 25 34 36 51 60 70 72 75 
[unflip_5-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_6-th,  best=-1 10] : 1 23 31 34 36 53 58 64 77 78 
[unflip_6-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_7-th,  best=-1 10] : 3 21 29 32 38 55 56 66 76 79 
[unflip_7-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_8-th,  best=-1 10] : 3 11 29 38 41 56 62 81 82 92 
[unflip_8-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_9-th,  best=-1 10] : 1 9 31 36 43 58 60 80 83 94 
[unflip_9-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
[unflip_0-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_1-th,  best=-1 9] : 14 16 24 43 45 53 58 65 66 79 
[unflip_1-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_2-th,  best=-1 9] : 8 22 30 43 45 51 60 68 71 73 
[unflip_2-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_3-th,  best=-1 9] : 10 20 28 41 47 49 62 69 70 75 
[unflip_3-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_4-th,  best=-1 9] : 4 18 26 33 39 48 63 69 72 75 
[unflip_4-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_5-th,  best=-1 9] : 6 16 24 35 37 50 61 71 73 74 
[unflip_5-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_6-th,  best=-1 9] : 0 22 30 35 37 52 59 65 76 79 
[unflip_6-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_7-th,  best=-1 9] : 2 20 28 33 39 54 57 67 77 78 
[unflip_7-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_8-th,  best=-1 9] : 2 10 28 39 40 57 63 80 83 93 
[unflip_8-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_9-th,  best=-1 9] : 0 8 30 37 42 59 61 81 82 95 
[unflip_9-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
[unflip_4-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_5-th,  best=-1 8] : 14 16 24 43 45 53 58 65 66 79 
[unflip_5-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_6-th,  best=-1 8] : 8 22 30 43 45 51 60 68 71 73 
[unflip_6-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_7-th,  best=-1 8] : 10 20 28 41 47 49 62 69 70 75 
[unflip_7-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_8-th,  best=-1 8] : 2 10 20 32 47 49 55 85 88 91 
[unflip_8-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_9-th,  best=-1 8] : 0 8 22 34 45 51 53 87 89 90 
[unflip_9-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
[unflip_0-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_1-th,  best=-1 7] : 7 17 25 34 36 51 60 70 72 75 
[unflip_1-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_2-th,  best=-1 7] : 1 23 31 34 36 53 58 64 77 78 
[unflip_2-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_3-th,  best=-1 7] : 3 21 29 32 38 55 56 66 76 79 
[unflip_3-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_4-th,  best=-1 7] : 13 19 27 40 46 54 57 65 66 76 
[unflip_4-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_5-th,  best=-1 7] : 15 17 25 42 44 52 59 64 67 78 
[unflip_5-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_6-th,  best=-1 7] : 9 23 31 42 44 50 61 69 70 72 
[unflip_6-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_7-th,  best=-1 7] : 11 21 29 40 46 48 63 68 71 74 
[unflip_7-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_8-th,  best=-1 7] : 3 11 21 33 46 48 54 84 89 90 
[unflip_8-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_9-th,  best=-1 7] : 1 9 23 35 44 50 52 86 88 91 
[unflip_9-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
[unflip_1-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_2-th,  best=-1 6] : 3 21 29 32 38 55 56 66 76 79 
[unflip_2-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_3-th,  best=-1 6] : 1 23 31 34 36 53 58 64 77 78 
[unflip_3-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_4-th,  best=-1 6] : 15 17 25 42 44 52 59 64 67 78 
[unflip_4-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_5-th,  best=-1 6] : 13 19 27 40 46 54 57 65 66 76 
[unflip_5-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_6-th,  best=-1 6] : 11 21 29 40 46 48 63 68 71 74 
[unflip_6-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_7-th,  best=-1 6] : 9 23 31 42 44 50 61 69 70 72 
[unflip_7-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_8-th,  best=-1 6] : 1 9 23 35 44 50 52 86 88 91 
[unflip_8-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_9-th,  best=-1 6] : 3 11 21 33 46 48 54 84 89 90 
[unflip_9-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
[unflip_0-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_1-th,  best=-1 5] : 4 18 26 33 39 48 63 69 72 75 
[unflip_1-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_2-th,  best=-1 5] : 2 20 28 33 39 54 57 67 77 78 
[unflip_2-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_3-th,  best=-1 5] : 0 22 30 35 37 52 59 65 76 79 
[unflip_3-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_4-th,  best=-1 5] : 14 16 24 43 45 53 58 65 66 79 
[unflip_4-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_5-th,  best=-1 5] : 12 18 26 41 47 55 56 64 67 77 
[unflip_5-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_6-th,  best=-1 5] : 10 20 28 41 47 49 62 69 70 75 
[unflip_6-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_7-th,  best=-1 5] : 8 22 30 43 45 51 60 68 71 73 
[unflip_7-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_8-th,  best=-1 5] : 0 8 22 34 45 51 53 87 89 90 
[unflip_8-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_9-th,  best=-1 5] : 2 10 20 32 47 49 55 85 88 91 
[unflip_9-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
[unflip_2-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_3-th,  best=-1 4] : 4 18 26 33 39 48 63 69 72 75 
[unflip_3-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_4-th,  best=-1 4] : 10 20 28 41 47 49 62 69 70 75 
[unflip_4-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_5-th,  best=-1 4] : 8 22 30 43 45 51 60 68 71 73 
[unflip_5-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_6-th,  best=-1 4] : 14 16 24 43 45 53 58 65 66 79 
[unflip_6-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_7-th,  best=-1 4] : 12 18 26 41 47 55 56 64 67 77 
[unflip_7-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_8-th,  best=-1 4] : 4 12 18 38 41 49 55 83 93 94 
[unflip_8-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_9-th,  best=-1 4] : 6 14 16 36 43 51 53 81 92 95 
[unflip_9-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
[unflip_0-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_1-th,  best=-1 3] : 1 23 31 34 36 53 58 64 77 78 
[unflip_1-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_2-th,  best=-1 3] : 7 17 25 34 36 51 60 70 72 75 
[unflip_2-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_3-th,  best=-1 3] : 5 19 27 32 38 49 62 68 73 74 
[unflip_3-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_4-th,  best=-1 3] : 11 21 29 40 46 48 63 68 71 74 
[unflip_4-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_5-th,  best=-1 3] : 9 23 31 42 44 50 61 69 70 72 
[unflip_5-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_6-th,  best=-1 3] : 15 17 25 42 44 52 59 64 67 78 
[unflip_6-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_7-th,  best=-1 3] : 13 19 27 40 46 54 57 65 66 76 
[unflip_7-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_8-th,  best=-1 3] : 5 13 19 39 40 48 54 82 92 95 
[unflip_8-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_9-th,  best=-1 3] : 7 15 17 37 42 50 52 80 93 94 
[unflip_9-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
[unflip_1-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_2-th,  best=-1 2] : 5 19 27 32 38 49 62 68 73 74 
[unflip_2-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_3-th,  best=-1 2] : 7 17 25 34 36 51 60 70 72 75 
[unflip_3-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_4-th,  best=-1 2] : 9 23 31 42 44 50 61 69 70 72 
[unflip_4-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_5-th,  best=-1 2] : 11 21 29 40 46 48 63 68 71 74 
[unflip_5-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_6-th,  best=-1 2] : 13 19 27 40 46 54 57 65 66 76 
[unflip_6-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_7-th,  best=-1 2] : 15 17 25 42 44 52 59 64 67 78 
[unflip_7-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_8-th,  best=-1 2] : 7 15 17 37 42 50 52 80 93 94 
[unflip_8-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_9-th,  best=-1 2] : 5 13 19 39 40 48 54 82 92 95 
[unflip_9-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
[unflip_0-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
  [flip_1-th,  best=-1 1] : 2 20 28 33 39 54 57 67 77 78 
[unflip_1-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
  [flip_2-th,  best=-1 1] : 4 18 26 33 39 48 63 69 72 75 
[unflip_2-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
  [flip_3-th,  best=-1 1] : 6 16 24 35 37 50 61 71 73 74 
[unflip_3-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
  [flip_4-th,  best=-1 1] : 8 22 30 43 45 51 60 68 71 73 
[unflip_4-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
  [flip_5-th,  best=-1 1] : 10 20 28 41 47 49 62 69 70 75 
[unflip_5-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
  [flip_6-th,  best=-1 1] : 12 18 26 41 47 55 56 64 67 77 
[unflip_6-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
  [flip_7-th,  best=-1 1] : 14 16 24 43 45 53 58 65 66 79 
[unflip_7-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
  [flip_8-th,  best=-1 1] : 6 14 16 36 43 51 53 81 92 95 
[unflip_8-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
  [flip_9-th,  best=-1 1] : 4 12 18 38 41 49 55 83 93 94 
[unflip_9-th,  best=-1 0] : 0 22 30 35 37 52 59 65 76 79 
Case #3: NOT POSSIBLE
  [flip_0-th,  best=-1 1] : 9 21 32 40 41 48 62 63 68 71 
  [flip_0-th,  best=-1 2] : 8 20 33 40 41 49 62 63 69 70 
[unflip_0-th,  best=-1 1] : 9 21 32 40 41 48 62 63 68 71 
  [flip_1-th,  best=-1 2] : 11 23 34 42 43 50 60 61 69 70 
  [flip_0-th,  best=-1 3] : 10 22 35 42 43 51 60 61 68 71 
  [flip_0-th,  best=-1 4] : 11 23 34 42 43 50 60 61 69 70 
[unflip_0-th,  best=-1 3] : 10 22 35 42 43 51 60 61 68 71 
  [flip_1-th,  best=-1 4] : 8 20 33 40 41 49 62 63 69 70 
[unflip_1-th,  best=-1 3] : 10 22 35 42 43 51 60 61 68 71 
  [flip_2-th,  best=-1 4] : 14 18 39 46 47 55 56 57 64 67 
  [flip_0-th,  best=-1 5] : 15 19 38 46 47 54 56 57 65 66 
  [flip_0-th,  best=-1 6] : 14 18 39 46 47 55 56 57 64 67 
[unflip_0-th,  best=-1 5] : 15 19 38 46 47 54 56 57 65 66 
  [flip_1-th,  best=-1 6] : 13 17 36 44 45 52 58 59 64 67 
  [flip_0-th,  best=-1 7] : 12 16 37 44 45 53 58 59 65 66 
  [flip_0-th,  best=-1 8] : 13 17 36 44 45 52 58 59 64 67 
[unflip_0-th,  best=-1 7] : 12 16 37 44 45 53 58 59 65 66 
  [flip_1-th,  best=-1 8] : 14 18 39 46 47 55 56 57 64 67 
[unflip_1-th,  best=-1 7] : 12 16 37 44 45 53 58 59 65 66 
  [flip_2-th,  best=-1 8] : 8 20 33 40 41 49 62 63 69 70 
[unflip_2-th,  best=-1 7] : 12 16 37 44 45 53 58 59 65 66 
  [flip_3-th,  best=-1 8] : 10 22 35 42 43 51 60 61 68 71 
[unflip_3-th,  best=-1 7] : 12 16 37 44 45 53 58 59 65 66 
  [flip_4-th,  best=-1 8] : 4 24 36 37 45 50 51 61 73 74 
  [flip_0-th,  best=-1 9] : 5 25 36 37 44 50 51 60 72 75 
  [flip_0-th,  best=-1 10] : 4 24 36 37 45 50 51 61 73 74 
[unflip_0-th,  best=-1 9] : 5 25 36 37 44 50 51 60 72 75 
  [flip_1-th,  best=-1 10] : 7 27 38 39 46 48 49 62 73 74 
  [flip_0-th,  best=-1 11] : 6 26 38 39 47 48 49 63 72 75 
  [flip_0-th,  best=-1 12] : 7 27 38 39 46 48 49 62 73 74 
[unflip_0-th,  best=-1 11] : 6 26 38 39 47 48 49 63 72 75 
  [flip_1-th,  best=-1 12] : 4 24 36 37 45 50 51 61 73 74 
[unflip_1-th,  best=-1 11] : 6 26 38 39 47 48 49 63 72 75 
  [flip_2-th,  best=-1 12] : 2 30 34 35 43 52 53 59 76 79 
  [flip_0-th,  best=-1 13] : 3 31 34 35 42 52 53 58 77 78 
  [flip_0-th,  best=-1 14] : 2 30 34 35 43 52 53 59 76 79 
[unflip_0-th,  best=-1 13] : 3 31 34 35 42 52 53 58 77 78 
  [flip_1-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_0-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
  [flip_0-th,  best=-1 16] : 1 29 32 33 40 54 55 56 76 79 
[unflip_0-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
  [flip_1-th,  best=-1 16] : 2 30 34 35 43 52 53 59 76 79 
[unflip_1-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
  [flip_2-th,  best=-1 16] : 4 24 36 37 45 50 51 61 73 74 
[unflip_2-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
  [flip_3-th,  best=-1 16] : 6 26 38 39 47 48 49 63 72 75 
[unflip_3-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
  [flip_4-th,  best=-1 16] : 8 20 33 40 41 49 62 63 69 70 
[unflip_4-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
  [flip_5-th,  best=-1 16] : 10 22 35 42 43 51 60 61 68 71 
[unflip_5-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
